sha256,staffing_problem,confidence,primary_reason,evidence_staffing_cited,evidence_keywords_found,evidence_quotes,evidence_explanation
0005aef67191b6a71053e81c44c2f70a7d60ce7b92d2ca666672f197d66e30dc,False,high,not_staffing_related,False,[],[],"The report documents two established violations: failure to enter a case contact timely and failure to complete a Relative Placement Safety Screen within required timeframes. The causes cited are individual worker performance, scheduling conflicts due to illness/vacation/death in family, and case transfer when a worker left the agency. There is no mention of understaffing, failure to meet ratios, operating below minimums, shift coverage gaps, or insufficient personnel as a cause or contributing factor."
0024a225c1d3dde399bd189e0cc2392aad5b47ba9720b1f2fd40204223f74bb1,True,high,general_insufficient_staff,True,"[""insufficient staff"", ""only two staff"", ""not have enough staff"", ""had a third staff member present"", ""three staff on shift""]","[""There was insufficient staff to stop the fight sooner."", ""Youth B reported there is usually three staff present but that evening there was only two."", ""She said they could not restrain the two youths because they did not have enough staff to ensure that the two youths would not go after each other.""]","The report explicitly documents insufficient staffing as a cause of the incident. The narrative states 'There was insufficient staff to stop the fight sooner' as part of the allegation, and multiple interviews confirm only two staff were present instead of the usual three. Staff directly attributed their inability to control the situation and use restraints to not having enough personnel."
00a734fd316d634b72f233c11ba20eddc6b8e352963006f87a2a299b36cddadc,False,high,not_staffing_related,False,[],"[""Staff 1 did not maintain line-of-sight with Youth A, Youth B and Youth C."", ""Staff 1 reported she stepped off the unit and took this youth to meet another staff person... leaving Youth A, Youth B, Youth C and one other youth alone on the unit."", ""Staff 1 did not follow Great Lake Recovery Center Policy by maintaining line-of-sight on Youth A, Youth B and Youth C""]","The violation was caused by Staff 1's failure to maintain required line-of-sight supervision, not by insufficient staffing. The report documents that Staff 1 left youth unattended to escort another youth, violating supervision policy. No mention is made of understaffing, ratio violations, or coverage gaps as contributing factors."
00bc1df0d8ed15b758ea4fb9f0675f52d2c0d97d88a9beb69e15f52e32070cc9,False,high,not_staffing_related,True,"[""sufficiency of staff"", ""ratio is one staff to three youth""]","[""The facility is found in compliance as there was sufficiency of staff at the facility."", ""The facilities ratio is one staff to three youth."", ""The facility is found in noncompliance for following their internal supervision policy as the facilities internal policy states staff will provide line of sight supervision however no staff had line of sight supervision on Youth B per video camera footage.""]","The report explicitly states the facility was found in compliance with the sufficiency of staff rule. The violation was established for failing to follow the internal supervision policy (line of sight), not due to insufficient staffing levels, ratios, or coverage gaps. Staff were present and the required ratio was met, but their positioning and supervision practices were inadequate."
00c2b2403fdd7001e91fe327fc3c376f93e6e89efc7314ec7a03050ef124c452,False,high,not_staffing_related,False,[],[],"The report documents violations related to failure to follow up on medical needs, missing documentation, untimely casework entries, and failure to obtain signatures on service plans. No mention is made of staffing levels, ratios, coverage gaps, or insufficient personnel as a cause or contributing factor. The issues are attributed to individual staff performance, communication failures, and policy/procedural non-compliance."
00fbc257a3b08b5d8d4935c3568565c8ec91f6fbb8379c689b4cc9d35190f5ff,False,high,not_staffing_related,False,[],[],"The report does not mention understaffing, insufficient personnel, ratio violations, or shift coverage gaps as contributing factors. The violations stem from improper use of physical interventions, failure to follow CPI restraint protocols, lack of documentation, and individual staff misconduct. Three staff members were present during the incident, and the analysis focuses on their inappropriate actions and failure to follow policies, not staffing levels."
00fdfbed71077510235122b3db80661578d75041081defaf73a65d8ca8f656b0,False,high,not_staffing_related,False,[],[],"The report documents a serious violation where an employee sent nude photos to a foster youth. The cause is identified as the individual staff member's misconduct and inappropriate relationship with the youth. There is no mention of staffing levels, ratios, coverage gaps, or insufficient personnel as a contributing factor to the incident. The violation is attributed to failure to meet staff qualification rules regarding appropriate conduct, not staffing deficiencies."
0146c2410abd176761771d7c3b766531afc6110f17a34693aebebb1e30438d0b,False,high,not_staffing_related,False,[],[],"The violation is about failure to submit adoption records to the state within required timeframes. The narrative describes administrative and procedural issues (uncertainty about submission requirements, moving offices, backlog of records, scheduling drop-offs) but does not mention staffing levels, ratios, coverage gaps, or insufficient personnel as a cause or contributing factor. The issue is documented as a records management and compliance problem."
0173b638c939a8483e9bafaa788ca2389923ff83d8df13b138773a70bd473429,False,high,not_staffing_related,True,"[""four staff on the unit at that time""]","[""Administrator 1 reported there were four staff on the unit at that time.""]","The report explicitly states there were four staff present on the unit at the time of the incident. The violations are attributed to individual misconduct (staff providing an illicit edible), failure to follow professional boundaries policy, and failure to report the incident by other staff who were aware. Staffing levels are mentioned as a factual detail, not as a cause or contributing factor to the violations."
0193d029cf683f3132f497aa44e919c11c5abac873aac71fc0dc758328531f5d,False,high,not_staffing_related,False,[],[],"The narrative describes a specific incident involving improper restraint techniques, staff behavior escalating a youth, and the use of prohibited prone restraints. The violation is attributed to staff actions, training, and policy issues (Behavior Management Philosophy needs updating). There is no mention of understaffing, failure to meet ratios, shift coverage gaps, or insufficient personnel as causal or contributing factors. The root causes identified are related to technique, safety, and staff conduct."
01a86562abb2868595f3967f48edecf9cf67396862c7bdc0c2259a4e39367cb4,True,high,shift_coverage_gap,True,"[""out of ratio""]","[""Supervisor 3 said on Sunday 1/21/24, one staff no showed for her shift leaving a floor out of ratio from 2pm \u2013 3:15pm until Supervisor 3 was able to find coverage."", ""Analysis Supervisor 3 admitted the facility was working out of ratio for about an hour on 1/21/24 dayshift.""]","The report explicitly documents a staffing-related violation for Rule 400.4127 (Staff to resident ratio), where a staff no-show created a coverage gap causing the facility to operate out of ratio for approximately one hour. This directly meets the criteria for a staffing problem as a contributing factor to a confirmed violation."
01bc5c4ed0bd8e948889c39ba7a21973fd30e130e7c0b4ab192947a2b251acfc,False,high,not_staffing_related,False,[],[],"The incident narrative describes multiple staff members present and involved (Staff 1, Staff 2, Staff 3, Staff 4). The violation is attributed to Staff 2's individual misconduct—specifically, using improper physical intervention by lifting and slamming a youth to the ground. The analysis and technical assistance focus on staff training, policy violations, and restraint techniques, with no mention of staffing levels, ratios, coverage gaps, or insufficient personnel as contributing factors."
01c84e428b5a3beb5f57e925151bbae96755eecedd39d9ecea59bf81abf09be1,False,high,not_staffing_related,False,[],[],"The confirmed violation is that a staff member used a physical hold not approved by the facility's Crisis Prevention Institute model. The report makes no mention of staffing levels, ratios, shift coverage gaps, or insufficient personnel as a cause or contributing factor. The issue is explicitly about staff not following approved restraint techniques, which is a training/procedural failure."
01f8dec51b4a8320bb011ee6ec1713866944aae49b2808e0eefb59a52fc915bf,True,high,ratio_or_minimum_not_met,True,"[""staff-to-resident ratio""]","[""R 400.4127 Staff-to-resident ratio. (4) When residents are asleep or otherwise outside of the direct supervision of staff, staff shall perform variable interval, eye-on checks of residents. The time between the variable interval checks shall not exceed fifteen minutes."", ""10/16/2022 video tape review and bedtime room monitoring form does not reflect a staff person went to each bedroom to check on the status of the youth from 08:15 pm to 09:45 pm due to Youth A and Youth B\u2019s sexual acting out.""]","The report explicitly cites a violation of the required staff-to-resident ratio rule (R 400.4127) for supervision during sleep hours, as documented checks exceeded the mandated 15-minute intervals. The incident occurred during a documented 90-minute gap (8:15 pm to 9:45 pm) where no visual room checks were performed, directly linking a failure to meet minimum supervision standards to the violation."
022d298e7e95f8f2aa063c8b20c65acedb98f96303771e8b52e97bab169a313a,False,high,not_staffing_related,False,[],[],"The report documents violations related to grievance procedures and an earlier allegation of insufficient staff, but the confirmed violation (failure to provide proper written grievance resolution) is solely about procedural and documentation failures. The analysis for the staffing rule violation explicitly states the agency was found IN COMPLIANCE regarding sufficiency of staff, with interviews supporting that staff provided adequate redirection and supervision. Therefore, the confirmed deficiency is not attributed to staffing issues."
025766ab9f979488ee552a09798b60f6c40e37738a8537477d31007d9177a88c,False,high,not_staffing_related,True,"[""sufficiency of staff"", ""sufficient number""]","[""Rule 400.4126 Sufficiency of staff. (1) The licensee shall have a sufficient number of ... staff on duty to perform the prescribed functions"", ""Analysis: The facility is found in compliance"", ""Email authored by Chief Administrator states Youth A was not on a 1:1 ratio and that Youth B, and Youth C were on no special observations at the time of the incident.""]","The report includes a review of staffing sufficiency under Rule 400.4126, but the analysis concludes the facility was in compliance on this rule. The confirmed violations are for improper restraint technique, physical intervention (shoving), and failure to document a restraint. While staff actions are scrutinized, the narrative does not cite understaffing, ratio deficiencies, or coverage gaps as causes of the violations."
0268929038bead62553d140db5d9f7e59a47937c9d402d048fab33b5d28854d8,True,medium,shift_coverage_gap,True,"[""only Safety & Security Coordinator in the room"", ""no Safety Security Coordinators in the room""]","[""Staff 2 believed he was unable to leave the room because there were no Safety Security Coordinators in the room with them until Staff 4 came in."", ""Staff 2 stated staying in the room while Youth A continually was escalated by his presence was a necessity, because he was the only Safety & Security Coordinator in the room until Staff 4 came in to assist in the situation.""]","Staffing is explicitly documented as a contributing factor because Staff 2 claimed he could not leave the escalating situation due to being the only Safety & Security Coordinator present at the start of the incident. This indicates a coverage gap where required specialized staff roles were insufficiently covered. However, the link to the violation is indirect since the violation centers on improper restraint techniques and failure to de-escalate, not solely on staffing levels."
02a24955477e62d08166855a9d1ada31b8879362cf9567f0e7ba8a6d335441e2,False,high,not_staffing_related,False,[],[],"The incident narrative describes sexual misconduct by a specific staff member (Staff 1) who demonstrated inappropriate behavior including sleeping on duty, making harmful statements, and failing to provide proper supervision. The violation is explicitly attributed to Staff 1's lack of qualifications and inappropriate conduct, with no mention of staffing levels, ratios, coverage gaps, or insufficient personnel as contributing factors."
02d6ca5dcec90c742d07d4d770077c35e11fdac9ae139c5d56c7e20ec9e17ece,False,high,not_staffing_related,False,[],[],"The violation is solely about opening a satellite office without prior written notification and approval. Staffing is mentioned only as a descriptive detail about the office's limited use, not as a cause or contributing factor to the violation. The cause is documented as confusion about regulatory definitions and a failure to notify, not staffing levels, ratios, or coverage gaps."
02fcbcbf2112d5596f5966669b159171b9479c5a9a678835eca0c073bb8b87eb,False,high,not_staffing_related,False,[],[],"The violation was due to failure to maintain updated contact information in the MISACWIS system and poor communication procedures, not staffing issues. The report documents that on-call staff and assigned workers were present and attempted contact, but used outdated information. No mention is made of understaffing, ratio violations, or coverage gaps as contributing factors."
0453d1af31428435e3c7626952a4fa5ae530136d03d91680cbc9457a8c024698,True,high,ratio_or_minimum_not_met,True,"[""out of ratio"", ""ratio during waking hours is 1 staff to 4 youth"", ""only Staff 1 was working"", ""alone with all nine youth"", ""Staff 1 was alone with nine youth"", ""single staffed""]","[""Director reported on August 7, 2025, at the time the incident occurred, there were three staff members scheduled to work with nine youth at the facility. Staff 1 thought she sent the two overnight staff home when she got into the facility at 7am. Which meant Staff 1 was out of ratio"", ""Staff 1 reported during waking hours, the ratio for the facility is one staff member to every four youth. She reported waking hours begin at 7am. Staff 1 reported on August 7, 2025, she told the other two overnight staff members to go home around 7:10am, and she was alone with all nine youth until 8:00am.""]","The report documents that the facility was out of ratio during waking hours, which directly violates its required staff-to-youth ratio of 1:4. A single staff member (Staff 1) was alone supervising nine youth from approximately 7:10 AM to 8:00 AM, creating a coverage gap. The analysis explicitly states the facility was in non-compliance for not following its ratio policy, and Staff 1 herself stated she would have changed her decision to send other staff home."
045ed578fce5f1ed7cb6af6aefec9a4e6ae6caded897380f6d0fb39b9bd8aa4b,True,high,shift_coverage_gap,True,"[""only staff"", ""only one staff scheduled"", ""working on an island alone"", ""no one to call"", ""sufficient staffing""]","[""Staff 1 reported he was the only staff working the second shift."", ""Staff 1 reported there was only one staff scheduled at the house, so he did not have anyone to call to supervise the youth."", ""It is recommended the facility determine a way to ensure their policy is followed by having sufficient staffing if staff need to use the bathroom or step away.""]","The violation occurred because Staff 1 was the only staff on duty and had to leave youth unsupervised to use the bathroom with no other staff to call for coverage. The report explicitly cites the lack of sufficient staffing to allow for breaks while maintaining required line-of-sight supervision, directly linking the staffing condition to the incident."
048e46b82e5249f2e60e45e7d1dc62454988cf1963ae6644af50169a705540c6,True,high,ratio_or_minimum_not_met,True,"[""not have enough case managers"", ""staff abruptly quit"", ""short two workers"", ""only one fully trained staff"", ""Staff 1 had 22 cases"", ""manage 22 cases"", ""out of caseload compliance""]","[""Allegation: The facility does not have enough case managers to manage the cases they have and are unable to fulfill the case management requirements."", ""Staff 1 had up to 22 cases at one point"", ""She stated there weren\u2019t other options at that time since Staff 2 was new and could only take 5 cases. Staff 3 had not started new worker training yet and wasn\u2019t able to take any cases.""]","The violation explicitly cites insufficient staff as the primary cause. The report documents that three staff abruptly quit, leaving only one fully trained worker with 22 cases—exceeding the rule limit of 15 children per worker. This understaffing directly caused the workload violation and the agency's inability to meet case management requirements."
05313e24de5c597bb90fd604321456ef5fd36cf815e9b18d55ba09cc244535ad,False,high,not_staffing_related,False,[],[],"The report does not mention understaffing, insufficient personnel, ratio violations, or shift coverage gaps as causes of the incident. The established violations are attributed to an individual staff member's misconduct (assisting a youth to run away and providing contraband) and failures in policy adherence and supervision by specific employees. Staffing levels are not documented as a contributing factor."
0548e0ed2193286be90b4c616d727b3ec295a14d4cd867d0352e00d782f187a8,False,high,not_staffing_related,False,[],[],"The report does not mention staffing levels, ratios, or coverage gaps as a factor. The established violation relates to a specific staff member failing to perform a required personal care task (checking/changing briefs before transport), despite being assigned as the youth's 1:1 supervisor at the time. The cause is individual performance/oversight, not insufficient personnel."
05a298bbfe4158f3c91cdc065e2fb6bf0104ade263b0f80e17fd528f06421044,False,high,not_staffing_related,False,[],[],"The report details a specific incident where a staff member struck a youth in violation of policy, with the cause attributed to the staff member's individual actions (e.g., 'Staff 1 admitted he overreacted...and should have walked away'). The narrative describes staff being present (Supervisor, Staff 1, Staff 2) to manage the situation. There is no mention of understaffing, failure to meet ratios, shift coverage gaps, or insufficient personnel as a factor in the incident."
063bb0491a1951c5d023cd381728f0942fcfc971c120529c4f6f29fd86dcb805,False,high,not_staffing_related,False,[],[],"The report does not mention staffing levels, ratios, coverage gaps, or insufficient personnel as a factor. The established violation concerns failure to provide makeup visits and an agency policy that contradicts state requirements, which is a matter of policy compliance and caseworker action, not staffing."
06618c6d99c4a92dd8bfac16708b09539128e2fe219791fbbd198d943d303973,False,high,not_staffing_related,False,[],[],"The violation was caused by individual staff failure to provide adequate supervision and follow proper room-check procedures, not by insufficient staffing levels. The report explicitly states one staff member (Former Staff 1) was on duty providing direct care for three youths, which appears to meet ratio requirements for a 6-bed facility. The cause was the staff member's documented history of sleeping on duty and failing to perform variable interval checks, not a shortage of personnel."
067d2dd622628dc2a1a6a9b305396d28b1654cd3fc58fe926c6fa692c513b870,True,high,ratio_or_minimum_not_met,True,"[""out of ratio"", ""ratio"", ""one staff to every eight youth"", ""step out of ratio"", ""left out of ratio"", ""would be out of ratio""]","[""The agency was out of ratio on at least two occasions."", ""Staff 2 left Staff 9 out of ratio for nine minutes on March 15, 2024 and Staff 1 was out of ratio for three minutes on 02/21/2024."", ""Staff 3 did follow the direction of Staff 2...which would put them out of the ratio.""]","The investigation confirms multiple incidents where staff-to-resident ratios were not maintained, resulting in established violations. The report explicitly documents the facility was 'out of ratio' on specific occasions, with video evidence and staff interviews corroborating these ratio breaches. Staffing levels directly caused the violation, not just training or individual misconduct."
069e1cafdba5b1ada8419683fbd5c25828606eb901216c4c08d0ff33a35fd0ea,True,high,ratio_or_minimum_not_met,True,"[""one staff to one youth ratio"", ""by herself""]","[""The agency is found in non-compliance in providing Youth A his one staff to one youth ratio status."", ""Staff 3 stated she was assigned to Youth A on 09/24/2024 as his one staff to one youth ratio, but she worked the shift by herself with Youth A and Youth B on Charles Inniss unit."", ""The video footage supports Staff 3\u2019s interview that she was on Charles Inniss unit by herself on 09/24/2024 with Youth A and Youth B.""]","The report confirms a violation of Rule 400.4127 (staff to resident ratio) because Youth A had a prescribed 1:1 ratio due to his behavior, but during the incident on 09/24/2024, Staff 3 was alone on the unit with Youth A and another youth. The failure to meet this specific, required supervision ratio is explicitly documented as the reason for the violation."
06b1569ef2858226bcdd21d5bba3273dad0507ab35cc51f941665f4c01e27a20,False,high,not_staffing_related,False,[],[],"The report documents a supervision failure due to a staff member's individual actions, policy non-compliance, and poor judgment, not due to staffing levels. Staff 1 chose to leave a youth unattended, failed to conduct a diligent search, and incorrectly followed a supervisor's directive. There is no mention of understaffing, ratio violations, coverage gaps, or insufficient personnel at the time of the incident."
06d739f2e71b954c305b20f8e69a5ad0520f8ffc1c25fcadf83d771e27061b01,False,high,not_staffing_related,False,[],[],"The violation resulted from a staff member (Staff 1) leaving two youth unsupervised for 15-30 minutes in a movie theater to take a personal phone call, contrary to facility policies requiring line-of-sight supervision. The report does not mention understaffing, ratio issues, coverage gaps, or insufficient personnel. The root cause is documented as an individual's failure to follow supervision policies, not a staffing shortage."
072418ba0965ce7ce804fb9e3067a7f23b1e56aa41bf546b23a241637c7622e2,False,high,not_staffing_related,False,[],[],"The narrative describes a special evaluation violation where an agency failed to recommend appropriate licensing action after an incident involving a foster parent throwing a camera that struck a youth. The investigation focuses on the quality of the evaluation, staff judgment, and adherence to procedural rules. There is no mention of staffing levels, ratios, coverage gaps, or insufficient personnel as a factor in the violation. The cause is linked to the agency's assessment and decision-making process, not staffing resources."
07414c24d0fece2aede762ec1849654641589c6f9468150f02ccc2670279b67a,False,high,not_staffing_related,False,[],[],"The violation is clearly about a failure to follow mandated reporting protocols and agency policy, not about staffing levels. The adoption worker was at home sick when she received the call, admitted she was unsure of protocol, and simply failed to report. There is no mention of understaffing, ratio deficiencies, coverage gaps, or insufficient personnel as contributing factors."
07512464191a03424859773836b75719ed7d8139b9a77f4221408a7e6791be5e,True,high,shift_coverage_gap,True,"[""only staff on his unit"", ""very new staff""]","[""Staff 1 said he heard a staff assistance call over the radio however was not able to respond at first since he was the only staff on his unit."", ""Staff 1 said Staff 2 is a very new staff, so he took over for her""]","The report explicitly documents a shift coverage gap. Staff 1 was initially unable to respond to a staff assistance call because he was 'the only staff on his unit,' which created a coverage problem. This gap is directly linked to the incident as it influenced the sequence of events, where a newer staff member was handling a crisis situation before being replaced by Staff 1, who then escalated it."
075c04e878e3f004be843473ad5c6580e9f5ecebe2e8815ccb9355589684122b,False,high,not_staffing_related,False,[],[],"The violation was confirmed as a staff member striking a youth in retaliation after being hit by the youth. The narrative describes multiple staff present during the incident, intervening and managing the situation. There is no mention of understaffing, ratio issues, coverage gaps, or insufficient personnel as a cause or contributing factor. The cause is documented as an individual staff member's inappropriate reaction."
079c9f3bfcb4c6e67dc857d7e08601ab431f63234daf50beaa6ea933c58ae23d,False,high,not_staffing_related,False,[],[],"The violation concerns improper placement of children in fictive kin placements without prior court approval. The report details issues with court orders, documentation (DHS 5770 form), communication between staff, and interpretation of kinship definitions. There is no mention of staffing levels, ratios, coverage gaps, or insufficient personnel as a cause or contributing factor to the violation."
07b6bdf775adaf7c7fc607885d59250cfdf869fa06f5bafb22655bb75498738d,False,high,not_staffing_related,False,[],[],"The confirmed violation relates to deficiencies in a resident's initial treatment plan documentation (missing required elements like goals, objectives, timeframes). The narrative contains no mention of staffing levels, ratios, shift coverage, or insufficient personnel as a cause or contributing factor for this violation. The violation is attributed to policy/documentation failure, not staffing."
07b9d62820dead7743cd1bbe7df5a026e35ebf8a8e50849c873ed17ac0230d92,False,high,not_staffing_related,False,[],[],"The confirmed violation (failing to allow a youth entry into the building upon return from AWOL) is explicitly attributed to a policy deficiency. The analysis states the agency's AWOL policy failed to address contraband and lacked a definition for it, which supported the staff's incorrect decision. There is no mention of understaffing, failure to meet ratios, shift coverage gaps, or insufficient personnel as a cause or contributing factor. The incident occurred during standard operations with staff present."
080117fec9197e657c21a7af6cc8417eda7fe6b8588377fb73e6ec48bc834de2,False,high,not_staffing_related,True,"[""not having staff"", ""all the staff are about to quit""]","[""Group Home Supervisor reported she did make the statement in the email regarding the facility not having staff to sit with Youth A at the hospital."", ""Group Home Supervisor reported the facility does not have the staff to take Youth A to the hospital and sit with him.""]","The report explicitly states staffing was mentioned in an email, but the analysis shows the violation was solely for unprofessional communication. The incident itself (Youth A's injury and transport) was handled adequately without staffing cited as a cause, and the deputy volunteered transport. The proven violation is about policy/professionalism, not a staffing shortage causing the deficiency."
08add13d49a98713b2d706e446ecbf1e3d5aec089c174e07eecf648f55fd7309,False,high,not_staffing_related,False,[],[],"The violation concerns the absence of a Chief Administrator responsible for day-to-day operations and ensuring compliance, not staffing levels, ratios, or coverage gaps. The report describes a lack of supervision and leadership, but no mention is made of understaffing, insufficient personnel, or related issues."
08e1ccb0ddad1bbb4076755246aced28f9b1f27687112123a3ac65205da2af60,False,high,not_staffing_related,False,[],[],"The report does not mention staffing levels, ratios, coverage gaps, or insufficient personnel as a cause or contributing factor to the established violation. The violation is attributed to a failure in communication and procedure, as evidenced by the Foster Care Worker's admission that she ""should have shared the placement move with BM"" and her explanation that ""the paperwork involved with respites and replacements can be time consuming so that does not leave much time for her to stop and think that she should inform BM."" This points to an individual procedural failure, not a staffing-related problem."
08e2c02249e01fbd25460513f49522d2191992115469759764854a3c8b5651d2,False,high,not_staffing_related,False,[],[],"The report details two unwarranted restraint incidents and a documentation violation without any mention of staffing levels, ratios, or coverage gaps. The violations are attributed to improper use of restraint techniques, insufficient de-escalation, and failure to submit reports on time. No staffing-related factors are documented as causes."
090c0830c90a4f4e6d8f01f89e9111bcd22573a380ebb902eff6653df930c763,False,high,not_staffing_related,False,[],[],"The report documents multiple violations related to documentation, court order compliance, and casework practices, but staffing issues are not mentioned. The narrative attributes violations to factors like worker documentation gaps, misunderstanding court requirements, failure to upload required forms, and lack of detailed case contacts. No explicit statements about understaffing, ratios, coverage gaps, or insufficient personnel are present."
094bee1506fea0500ef64b48ced4f2c7ff563767ec852b494e231c07dd038d66,False,high,not_staffing_related,True,"[""only staff working""]","[""Staff 1 reported on May 6, 2024, he was the only staff working on Youth A\u2019s unit.""]","Staffing is mentioned (Staff 1 was the only staff on the unit), but the violation is explicitly about a staff member using unapproved physical force (a push) against a youth. The report concludes non-compliance based on video evidence showing the push occurred without justification, and the analysis focuses on policy violation, not staffing levels. The staff member's suggestion that calling a supervisor earlier might have helped is noted, but the root cause documented is improper use of force, not insufficient personnel."
09633cdf2816cc2935ef95b3c491371fa6ec1b067d008034216f9ae1f3bc1be9,False,high,not_staffing_related,False,[],[],"The violation is related to inadequate foster home assessment procedures, specifically the failure to thoroughly evaluate changes, verify weapon registration/CCW licenses, complete required compliance checklists (CWL-3080), and document contacts in MISACWIS. Staffing levels, coverage gaps, or insufficient personnel are not mentioned as causes. The issues are attributed to worker knowledge gaps ('did not know she was required to do so'), supervision ('supervisor was new to licensing'), and procedural failures, not understaffing."
0a3a767ad9b8e5e86ee438540d7b7d2e280bc7cda46f3dd0d87717bd06952b47,False,high,not_staffing_related,False,[],[],"The report details three violation allegations (coaching to lie, privacy/confidentiality, and personal hygiene/supplies) and two unfounded allegations. None of the findings or descriptions mention staffing levels, ratios, coverage gaps, or insufficient personnel as a cause or contributing factor. The violations are attributed to individual staff misconduct (coaching, unauthorized recording), policy gaps, and a specific incident with supplies. Staffing is not documented as a factor."
0a4d2ca000e70720e3e1bbdcff4bc0bcd0cca0f86b3b49073c0fe1e936971246,False,high,not_staffing_related,False,[],[],"The report documents a supervision violation where staff failed to follow the specific policy of positioning themselves inside the bathroom when two or more clients are present. The root cause is identified as a staff member not adhering to written procedure, not any lack of available personnel, understaffing, ratio issues, or shift coverage gaps. Staff were present and supervising at the time of incidents (e.g., 'Staff 2 was supervising at the doorway'). The deficiency is about policy/procedure compliance, not staffing levels."
0a650b4e12123da0e47e688735053f6e463079debcc169c92f8f5900d5f72cdf,False,high,not_staffing_related,False,[],[],"The report documents a staff member using threatening language toward a youth, a violation of intervention standards. No mention is made of understaffing, ratios, coverage gaps, or insufficient personnel as contributing factors. The incident is attributed to the individual staff member's conduct and response, with her statement suggesting personal frustration rather than systemic staffing issues."
